id,created_at,name,description,parameters,required_params,bots,tool_process
1,1728141084529,get_audiences,"Retrieves comprehensive audience segment data for a specific brand. Use this tool when you need detailed information about a brand's target audience, including demographics, psychographics, and personas. The tool returns data such as segment names, overviews, persona details (core problems, desires, roles), demographic information (age, occupation, income, family status, business type/stage), and key psychographic data (pain points, desires, objections, beliefs, obstacles). This information is useful for understanding the brand's target market as a whole. Only use this tool when audience insights are required for the brand in question.","{""type"":""object"",""properties"":{""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}",[],"[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
2,1728141194537,get_offers,"Retrieves detailed information about a brand's product or service offerings. Use this tool when you need comprehensive data on what the brand sells or provides to its customers. The tool returns data including offer names, types, target audience overviews, unique selling propositions (USPs), pricing details, and guarantee information. It also provides lists of audience-specific pain points, desires, objections, beliefs, and obstacles related to each offer. Additionally, it includes outcomes, benefits, features, bonuses, and offer-specific FAQs that contribute to value generation and persuasion. Use this tool if you need to understand the company's offers.","{""type"":""object"",""properties"":{""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}",[],"[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
3,1728141194541,get_meaning,"Retrieves the core brand meaning and values associated with a specific brand. Use this tool when you need to understand the fundamental principles and ethos that guide a brand's actions and communications. The tool returns comprehensive data on the brand's vision (long-term aspirational goal), mission (purpose and how they achieve it), core purpose (why the brand exists beyond profit), and values (guiding principles and beliefs). This information is crucial for ensuring consistency in brand messaging, decision-making, and strategy development. It provides insight into the brand's identity and can help in crafting authentic and aligned communications and strategy.

NB: The user may not have added this data yet.","{""type"":""object"",""properties"":{""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}",[],"[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
4,1728141194543,get_methods,"Retrieves information about a brand's knowledge assets, which include frameworks, methodologies, approaches, techniques, or tools used to create outcomes for clients and customers. Use this tool when you need to understand the brand's unique processes, proprietary methods, or adopted industry practices. The tool returns detailed data on each knowledge asset, including its background, execution process, and the specific outcomes, benefits, and advantages it provides. This information is valuable for understanding the brand's competitive edge, expertise, and how it delivers value to its audience. It can be used to craft content that highlights the brand's unique approach and capabilities.","{""type"":""object"",""properties"":{""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}",[],"[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
5,1728141194546,get_tov,"Retrieves the Tone of Voice (TOV) guidelines for a specific brand. Use this tool when you need to understand how the brand communicates and expresses itself across various mediums. The tool returns comprehensive TOV guidelines including summary guidelines, copy samples, specific nuances in how the tone of voice is applied in different contexts, and a tonal dimensions analysis. This information is crucial for maintaining consistency in brand communications, crafting on-brand content, and ensuring that all messaging aligns with the brand's personality and values. You MUST call this tool whenever generating content or reviewing communications to ensure they match the brand's established voice.","{""type"":""object"",""properties"":{""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}",[],"[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
6,1728141194548,get_pillars,"Retrieves information about a brand's content pillars. Use this tool when you need to understand the core topics and themes that form the foundation of a brand's content strategy. The tool returns detailed data on each content pillar, including the brand's approach to content within this topic, their unique opinions, the relevance of the pillar to their audience, and any subtopics within each pillar. This information is essential for content planning and strategy, ensuring that content creation aligns with the brand's expertise and audience interests. It helps in maintaining consistency across different content pieces and platforms while addressing key areas that resonate with the target audience.","{""type"":""object"",""properties"":{""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}",[],"[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
7,1728141194550,get_valueproposition,"Retrieves the value proposition and key differentiators for a specific brand. Use this tool when you need to understand what makes the brand unique and valuable to its target audience. The tool returns the brand's core value proposition statement, which encapsulates the primary benefit or solution the brand offers to its customers. It also provides lists of primary and secondary differentiators that set the brand apart from competitors. This information is crucial for crafting compelling marketing messages, sales pitches, social bios and brand positioning statements. It helps in articulating why customers should choose this brand over others and forms the foundation of the brand's competitive advantage.","{""type"":""object"",""properties"":{""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}",[],"[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
8,1728141194553,get_platforms,"Retrieves information about a brand's content platforms - i.e. their blogs, podcasts, email newsletters or YouTube/video channels. Use this tool when a user asks about their 'platforms' or 'content platforms' - or when you need details about the various channels and mediums the brand uses for content distribution. The tool returns a comprehensive list of the brand's content platforms, which may include podcasts, blogs, video channels and newsletters. For each platform, it provides data on the platform-specific strategy, key themes, content types, and execution guidelines. This information is vital for understanding the brand's content ecosystem, ensuring consistency across platforms, and tailoring content to suit each platform's unique characteristics and audience expectations. It's particularly useful for content planning, cross-platform promotion, and maintaining a cohesive brand presence across multiple channels.","{""type"":""object"",""properties"":{""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}",[],"[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
9,1728141084529,get_evidence_vector,"Performs a vector search to retrieve the top 20 most relevant pieces of evidence (such as testimonials, statistics) related to a specific query. Use this tool when you need supporting data or proof points for content creation, especially when focusing on a particular offer, knowledge asset, or lead magnet. The tool requires a vector search prompt and can be narrowed down to a specific category (""An offer"", ""Knowledge asset"", ""A lead magnet"", or ""all""). It returns a list of evidence items based on their relevance to the search prompt.","{""type"":""object"",""properties"":{""offer_id"":{""type"":""integer"",""description"":""Optional: The ID of the specific offer to focus on""},""method_id"":{""type"":""integer"",""description"":""Optional: The ID of the specific knowledge asset\/method to focus on""},""search_case"":{""enum"":[""An offer"",""Knowledge asset"",""A lead magnet"",""all""],""type"":""string"",""description"":""The category of evidence to search within""},""lead_magnet_id"":{""type"":""integer"",""description"":""Optional: The ID of the specific lead magnet to focus on""},""vector_search_prompt"":{""type"":""string"",""description"":""The search query for finding relevant evidence""}}}","[""brandstrategy_id"",""vector_search_prompt"",""search_case""]","[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
10,1728141084529,get_sources_vector,"Performs a vector search across the brand's source materials (data, stories, background info, etc.) to find relevant information.

Source materials can offer deeper insights or detailed information on specific topics, knowledge, expertise etc related to the brand.

The search can be focused on ""A content pillar"", ""Knowledge asset"", ""An offer"", ""A lead magnet"", or ""all"" (across all categories). Note that the availability and depth of information depends on what the user has added to their Moogul database. 

This tool is particularly useful for finding in-depth background information, detailed explanations, or specific examples that can give added context, enrich content creation or strategic planning and brainstorming.","{""type"":""object"",""properties"":{""offer_id"":{""type"":""integer"",""description"":""Optional: The ID of the specific offer to focus on""},""method_id"":{""type"":""integer"",""description"":""Optional: The ID of the specific knowledge asset to focus on""},""pillar_id"":{""type"":""integer"",""description"":""Optional: The ID of the specific content pillar to focus on""},""search_case"":{""enum"":[""A content pillar"",""Knowledge asset"",""An offer"",""A lead magnet"",""all""],""type"":""string"",""description"":""The category of source materials to search within""},""subtopic_id"":{""type"":""integer"",""description"":""Optional: The ID of a specific subtopic within a content pillar""},""lead_magnet_id"":{""type"":""integer"",""description"":""Optional: The ID of the specific lead magnet to focus on""},""brandstrategy_id"":{""type"":""integer"",""description"":""The unique identifier for the brand strategy""},""vector_search_prompt"":{""type"":""string"",""description"":""The search query for finding relevant source materials""}}}","[""brandstrategy_id"",""vector_search_prompt"",""search_case""]","[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
11,1728142014741,scrape_webpage,"Retrieves the meaningful text content from a specific web page, excluding HTML and other markup. Use this tool when you need to analyze or reference the content of an external web page. The tool attempts to extract the main body text, headings, and other relevant textual information. Note that not all URLs can be successfully scraped due to various factors like website structure, access restrictions, or dynamic content loading. The tool requires a specific URL to be scraped. Use this function judiciously and only when the user has explicitly provided a URL for analysis.","{""type"":""object"",""properties"":{""url"":{""type"":""string"",""description"":""The URL within the user's query""},""brandstrategy_id"":{""type"":""integer"",""description"":""The ID of the brand strategy""}}}","[""url""]","[""chat"",""valueprop"",""meaning"",""offer"",""pillars""]",1
12,1728885969000,generate_audience_segment,"Generates a comprehensive audience segment record based on previous chat information. The segment will be saved to the database. ***MINIMUM REQUIREMENTS***: 
It requires a segment name, persona role, key problem, and key desire as mandatory fields. If there is any key demographic data this may be supplied to enhance the output.
***IMPORTANT***: You must also include all optional properties in the output, but leave strings empty if there is no relevant information","{""type"":""object"",""properties"":{""age"":{""type"":""string"",""description"":""The age range or specific age of the persona""},""family"":{""type"":""string"",""description"":""The family structure or size of the persona""},""gender"":{""type"":""string"",""description"":""The sex or gender of the persona""},""income"":{""type"":""string"",""description"":""The income level or range of the persona""},""location"":{""type"":""string"",""description"":""The geographical location of the persona""},""education"":{""type"":""string"",""description"":""The educational background or level of the persona""},""ethnicity"":{""type"":""string"",""description"":""The ethnic background of the persona""},""key_desire"":{""type"":""string"",""description"":""The key desire of this persona""},""occupation"":{""type"":""string"",""description"":""The occupation or job role of the persona""},""key_problem"":{""type"":""string"",""description"":""The key problem faced by this persona""},""orientation"":{""type"":""string"",""description"":""The sexual orientation of the persona""},""persona_role"":{""type"":""string"",""description"":""The role of the persona""},""segment_name"":{""type"":""string"",""description"":""The name of the audience segment""},""business_model"":{""type"":""string"",""description"":""The business model followed by the persona's company""},""business_stage"":{""type"":""string"",""description"":""The stage of development of the persona's business""},""business_industry"":{""type"":""string"",""description"":""The industry in which the persona's business operates""}}}","[""segment_name"",""persona_role"",""key_problem"",""key_desire""]","[""generator""]",1
13,1728885969000,generate_offer,"Initiates the process of generating a comprehensive offer strategy based on provided business and audience data. This function should be used when a user wants to create a new product or service offering aligned with their target audience's needs. It requires essential information such as the offer name, type, target audience, a context overview, unique selling proposition (USP), and key outcome. The offer_type parameter must be one of the predefined categories, ranging from '1-1 Project' to 'Corporate Training'. This function does not generate the complete offer details itself, but rather starts the offer creation process. It should be followed by additional steps to select relevant audience factors and flesh out the offer details. Do not use this function for analyzing existing offers or for general product ideation without specific input parameters.",,[],[],
14,1728885969000,generate_method,"Generates a comprehensive knowledge asset strategy based on previous chat information. The knowledge asset will be saved to the database. You must assign all data to specific categories. If the context from the chat is missing any data, interpolate based on what you do understand at this stage. Apply the most fitting method_type value from the enum options.","{""type"":""object"",""properties"":{""flow"":{""type"":""string"",""description"":""the sequence, order, cycle, or system of implementation. It details how the components work together in practice""},""origin"":{""type"":""string"",""description"":""the origin story of the asset. How and why it was developed.""},""objectives"":{""type"":""string"",""description"":""The stated outcomes or goals of using this knowledge asset.""},""principles"":{""type"":""string"",""description"":""The underlying principles or philosophy that guide this knowledge asset. The fundamental beliefs or theories that support it""},""method_name"":{""type"":""string"",""description"":""The name of the knowledge asset\/method""},""method_type"":{""enum"":[""Methodology"",""Tool"",""Framework"",""Strategy"",""Template"",""Technique"",""Approach"",""Process"",""Platform feature""],""type"":""string"",""description"":""The type of item being generated""},""proprietary"":{""type"":""boolean"",""description"":""Whether the knowledge asset is owned by this business or not""},""key_components"":{""type"":""string"",""description"":""the core concepts, features, or functionality of your knowledge asset. It outlines the essential elements that make it work""},""problems_solved"":{""type"":""string"",""description"":""The specific problems or challenges that this knowledge asset addresses or solves.""}}}","[""method_name"",""method_type"",""proprietary"",""principles"",""origin"",""key_components"",""objectives"",""problems_solved""]","[""generator""]",1
15,1728885969000,generate_platform,"Generates a comprehensive knowledge asset strategy based on previous chat information. The knowledge asset will be saved to the database. You must assign all data to specific categories. If the context from the chat is missing any data, interpolate based on what you do understand at this stage. Apply the most fitting method_type value from the enum options.","{""type"":""object"",""properties"":{""flow"":{""type"":""string"",""description"":""the sequence, order, cycle, or system of implementation. It details how the components work together in practice""},""origin"":{""type"":""string"",""description"":""the origin story of the asset. How and why it was developed.""},""objectives"":{""type"":""string"",""description"":""The stated outcomes or goals of using this knowledge asset.""},""principles"":{""type"":""string"",""description"":""The underlying principles or philosophy that guide this knowledge asset. The fundamental beliefs or theories that support it""},""method_name"":{""type"":""string"",""description"":""The name of the knowledge asset\/method""},""method_type"":{""enum"":[""Methodology"",""Tool"",""Framework"",""Strategy"",""Template"",""Technique"",""Approach"",""Process""],""type"":""string"",""description"":""The type of item being generated""},""proprietary"":{""type"":""boolean"",""description"":""Whether the knowledge asset is owned by this business or not""},""key_components"":{""type"":""string"",""description"":""the core concepts, features, or functionality of your knowledge asset. It outlines the essential elements that make it work""},""problems_solved"":{""type"":""string"",""description"":""The specific problems or challenges that this knowledge asset addresses or solves.""}}}","[""method_name"",""method_type"",""proprietary"",""principles"",""origin"",""key_components"",""objectives"",""problems_solved""]","[""generator""]",1
16,1728885969000,generate_pillar,,,[],[],
17,1728885969000,update_tov,,,[],"[""utility""]",1
18,1728887559315,update_offer,,,[],"[""utility"",""offer""]",1
19,1728887559315,update_audience,"Updates an existing audience/persona record in the database. 

You will need to send a JSON object ('updates') containing ONLY the fields that need to be updated.

Including empty fields will overwrite existing data.

REMEMBER: You must only include fields that need to be updated.","{""type"":""object"",""properties"":{""case"":{""enum"":[""audience""],""type"":""string"",""description"":""Specifies this is an audience update""},""updates"":{""type"":""object"",""properties"":{""Age"":{""type"":""string"",""description"":""Age or age range of the persona""},""role"":{""type"":""string"",""description"":""Brief overview of who they are and what they do""},""Gender"":{""type"":""string"",""description"":""Gender identity of the persona""},""Children"":{""type"":""string"",""description"":""Family status including marriage status, children (number and ages), and other relevant family details""},""Industry"":{""type"":""string"",""description"":""The industry or sector their business operates in""},""Location"":{""type"":""string"",""description"":""Geographic location or region""},""Education"":{""type"":""string"",""description"":""Educational background or highest level of education""},""Ethnicity"":{""type"":""string"",""description"":""Ethnic background of the persona""},""Occupation"":{""type"":""string"",""description"":""Current job title or role""},""Orientation"":{""type"":""string"",""description"":""Sexual orientation of the persona""},""core_desire"":{""type"":""string"",""description"":""The key desires, goals, and ambitions this audience has that your business helps them achieve""},""Persona_name"":{""type"":""string"",""description"":""The name given to represent this persona (e.g. 'Gary Camberwell')""},""core_problem"":{""type"":""string"",""description"":""The primary problems\/challenges\/fears this audience faces that your business addresses""},""segment_name"":{""type"":""string"",""description"":""The name\/description of the audience segment (e.g. 'Scale-up tech CEOs' or 'SAHM of big families')""},""Personal_income"":{""type"":""string"",""description"":""Income level or range""},""Type_of_business"":{""type"":""string"",""description"":""The type or model of business they operate""},""segment_overview"":{""type"":""string"",""description"":""A comprehensive summary of this audience segment""},""Stage_of_business"":{""type"":""string"",""description"":""Current stage of business development""}},""description"":""Object containing only the fields to be updated""},""record_id"":{""type"":""string"",""description"":""The unique identifier of the audience record to update""}}}","[""record_id"",""updates"",""case""]","[""utility""]",1
20,1728887559315,extract_proof,,,[],"[""generator""]",
22,1728892522303,update_platform,,,[],"[""utility""]",1
23,1728892522303,update_pillar,,,[],"[""utility"",""pillars""]",1
25,1729251324750,update_source_material,,,[],"[""utility""]",1
26,1729251324750,update_subtopic,,,[],"[""utility""]",1
27,1729251324750,update_brand_settings,,,[],"[""utility""]",1
28,1729251324750,update_meaning,"Updates the 'brand meaning' - i.e. the vision, mission and purpose data - in the database. 

You will need to send a JSON object ('updates') containing ONLY the fields that need to be updated.

Including empty fields will overwrite existing data.

REMEMBER: You must only include fields that need to be updated.","{""type"":""object"",""properties"":{""case"":{""enum"":[""brand_meaning""],""type"":""string"",""description"":""Specifies this is a brand meaning update""},""updates"":{""type"":""object"",""properties"":{""vision"":{""type"":""string"",""description"":""The future state your business aims to create""},""mission"":{""type"":""string"",""description"":""How your business will achieve its vision""},""purpose"":{""type"":""string"",""description"":""The fundamental reason your business exists - its impact on the world""}},""description"":""Object containing only the fields to be updated""}}}","[""case"",""updates""]","[""utility"",""meaning""]",1
29,1729251324750,update_valueprop,,,[],"[""utility"",""valueprop""]",1
30,1729251324750,update_voc,,,[],"[""utility""]",1
31,1729251324750,update_valuegen,,,[],"[""utility""]",1
32,1729252948585,call_utility_bot,"Initiates the utility bot to handle updates to existing strategic items. This function should be used when the user expresses a desire to modify existing items based on their conversation with the chat bot. The utility bot handles updates to all types of strategic items including audience segments, brand meaning, methods, platforms etc. It takes the type of update needed, the record identifier, and relevant context from the chat history. This function does not perform the updates itself, but rather analyzes the conversation to determine what needs to be updated and prepares the appropriate update function call. It should not be used for generating new items or for general queries.","{""type"":""object"",""properties"":{""case"":{""enum"":[""audience"",""brand_meaning"",""brand_values"",""method"",""platform"",""proof"",""offer""],""type"":""string"",""description"":""The type of item to be updated""},""context"":{""type"":""string"",""description"":""Relevant chat excerpts and context for determining what updates are needed""},""record_id"":{""type"":""string"",""description"":""The identifier of the record to be updated. Not required for multi-record updates like brand_values""}}}","[""case"",""context""]","[""chat""]",1
33,1729252948585,call_generation_bot,"Initiates the generator bot to begin the process of creating a new strategic item such as an audience segment, offer, method, or content platform. This function should be used when the user expresses a desire to generate a new item based on their conversation with the chat bot. It takes the type of item to be generated and relevant context from the chat history. The context should include key points discussed, any specific requirements mentioned by the user, and any relevant existing data referenced in the conversation. This function does not generate the item itself, but rather starts the generation process and analysis of available information. It should not be used for updating existing items or for general queries about item types.","{""type"":""object"",""properties"":{""type"":{""enum"":[""audience"",""offer"",""method"",""platform"",""proof""],""type"":""string"",""description"":""The type of item to be generated""},""context"":{""type"":""string"",""description"":""Relevant chat excerpts and context for generation""}}}","[""type"",""context""]","[""chat""]",1
34,1729252948585,call_content_bot,,,[],[],
35,1729252948585,generate_content,,,[],"[""content""]",
36,1729252948585,save_content,,,[],"[""content""]",
