id,created_at,name,description,parameters,required_params,bots,tool_process
37,1729327929447,clarifying_request,"Requests additional information from the chat bot when the initial data provided for item generation is insufficient. This function should be used after the generator bot has analyzed the initial context and determined that more details are needed for a comprehensive item generation. It specifies the type of item being generated, lists the specific fields or pieces of information that are still required, and provides tailored prompts or questions to guide the chat bot in gathering this missing information. The missing_fields parameter identifies gaps in the data, while clarification_prompts offers specific questions to ask the user. This function is crucial for ensuring all necessary data is collected before proceeding with generation, but should not be used if all required information is already available. It does not generate any content itself, but rather facilitates the information-gathering process.","{""type"":""object"",""properties"":{""type"":{""enum"":[""audience"",""offer"",""method"",""platform""],""type"":""string"",""description"":""The type of item being generated""},""missing_fields"":{""type"":""array"",""items"":{""type"":""string""},""description"":""List of fields or information still needed""},""clarification_prompts"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Specific questions or prompts to gather the missing information""}}}","[""type"",""missing_fields"",""clarification_prompts""]",[],
38,1729766105934,verify_generation_requirements,"Checks what information is still needed for a specific type of generation based on existing chat context and user inputs. This function should be used before initiating any generation process to ensure all required data is available. It returns a list of missing required fields and optional fields that could enhance the generation. The chat bot can then focus solely on gathering missing information, making the process more efficient and reducing function complexity. This function does not generate any content; it only validates data completeness.","{""type"":""object"",""properties"":{""type"":{""enum"":[""audience"",""offer"",""method"",""platform""],""type"":""string"",""description"":""The type of item to check requirements for""}}}","[""type"",""existing_data""]","[""chat""]",1
39,1730539715168,prompt_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""new_literals"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""literal"",""type"",""description""],""properties"":{""type"":{""enum"":[""business"",""user""],""type"":""string"",""description"":""Type of literal, either 'business' or 'user'""},""literal"":{""type"":""string"",""description"":""Name of the literal""},""description"":{""type"":""string"",""description"":""Description of the literal""}}},""description"":""List of new literals with their names, types, and descriptions""},""content_prompts"":{""type"":""object"",""required"":[""tov_sample"",""primer"",""page_structure"",""output_name""],""properties"":{""SEO"":{""type"":""boolean"",""description"":""True if SEO is relevant to output""},""primer"":{""type"":""string"",""description"":""Text content primer""},""background"":{""type"":""string"",""description"":""Background text information""},""tov_sample"":{""enum"":[""blog"",""social"",""sales"",""email""],""type"":""string"",""description"":""Type of tone of voice sample, e.g., 'blog', 'social', 'sales', 'email'""},""brand_proof"":{""type"":""boolean"",""description"":""True if stats\/testimonial search may be relevant to content""},""copywriting"":{""type"":""string"",""description"":""Copywriting text for content""},""output_name"":{""type"":""string"",""description"":""Title of the section headings, e.g., 'Email' for email sequences, 'Slide' for a pitch deck""},""instructions"":{""type"":""string"",""description"":""Instruction text for the content""},""knowledge_text"":{""type"":""boolean"",""description"":""True if pillar\/framework knowledge may be relevant to content""},""page_structure"":{""type"":""string"",""description"":""Page structure information""},""structure_recap"":{""type"":""string"",""description"":""Revised page structure recap that includes copywriting techniques for each section""},""briefing_notes_two"":{""type"":""string"",""description"":""Additional briefing notes text""}}}}}","[""content_prompts""]","[""prompt_gen""]",
40,1730540670983,audience_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""age"":{""type"":""string"",""description"":""Age range of the persona""},""role"":{""type"":""string"",""description"":""Role or position of the persona""},""gender"":{""type"":""string"",""description"":""Sex or gender of the persona""},""desires"":{""type"":""array"",""items"":{""type"":""string""},""description"":""List of 12 desires""},""children"":{""type"":""string"",""description"":""Family status - can include relationship status and\/or child status""},""industry"":{""type"":""string"",""description"":""Industry in which the persona works""},""location"":{""type"":""string"",""description"":""Location of the persona""},""problems"":{""type"":""array"",""items"":{""type"":""string""},""description"":""List of 15 problems""},""education"":{""type"":""string"",""description"":""Education level of the persona""},""ethnicity"":{""type"":""string"",""description"":""Ethnicity or background of the person""},""key_desire"":{""type"":""string"",""description"":""Primary desire or goal of the persona""},""objections"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""objection"",""answer""],""properties"":{""answer"":{""type"":""string"",""description"":""Answer to the objection""},""objection"":{""type"":""string"",""description"":""An objection from the persona""}}},""description"":""List of 12 objections and corresponding answers""},""occupation"":{""type"":""string"",""description"":""Occupation of the persona""},""key_problem"":{""type"":""string"",""description"":""Primary problem faced by the persona""},""orientation"":{""type"":""string"",""description"":""Sexual orientation of the persona""},""dalle_prompt"":{""type"":""string"",""description"":""Prompt for generating visuals using DALL-E""},""persona_name"":{""type"":""string"",""description"":""Name of the persona""},""family_income"":{""type"":""string"",""description"":""Family income range of the persona""},""shared_beliefs"":{""type"":""array"",""items"":{""type"":""string""},""description"":""List of 5 shared beliefs""},""personal_income"":{""type"":""string"",""description"":""Personal income range of the persona""},""segment_summary"":{""type"":""string"",""description"":""Summary of the audience segment""},""type_of_business"":{""type"":""string"",""description"":""Type of business the persona is involved in""},""stage_of_business"":{""type"":""string"",""description"":""Stage of business development""},""target_audience_segment"":{""type"":""string"",""description"":""The name of the audience segment""}}}","[""target_audience_segment"",""persona_name"",""age"",""location"",""occupation"",""education"",""gender"",""orientation"",""ethnicity"",""personal_income"",""family_income"",""segment_summary"",""key_problem"",""key_desire"",""role"",""problems"",""desires"",""objections"",""shared_beliefs""]","[""audience""]",1
41,1730540670983,offer_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""faqs"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""question"",""answer""],""properties"":{""answer"":{""type"":""string"",""description"":""Answer to the frequently asked question""},""question"":{""type"":""string"",""description"":""Frequently asked question""}}},""description"":""List of FAQs with corresponding answers""},""bonuses"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Additional bonuses provided with the offer""},""benefits"":{""type"":""array"",""items"":{""type"":""string""},""description"":""List of benefits of the offer""},""features"":{""type"":""array"",""items"":{""type"":""string""},""description"":""List of features included in the offer""},""outcomes"":{""type"":""array"",""items"":{""type"":""string""},""description"":""List of expected outcomes from the offer""},""offer_usp"":{""type"":""string"",""description"":""Unique selling proposition of the offer""},""guarantees"":{""type"":""array"",""items"":{""type"":""string""},""description"":""List of guarantees for the offer""},""offer_name"":{""type"":""string"",""description"":""The name of the offer""},""offer_type"":{""type"":""string"",""description"":""Type or category of the offer""},""dalle_prompt"":{""type"":""string"",""description"":""DALL-E prompt""},""offer_overview"":{""type"":""string"",""description"":""Brief overview of the offer""}}}","[""offer_name"",""offer_usp"",""offer_overview"",""offer_type"",""outcomes"",""benefits"",""features"",""bonuses"",""guarantees"",""faqs""]","[""offer""]",1
42,1730540670983,method_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""flow"":{""type"":""string"",""description"":""Step-by-step flow or process of the method""},""origin"":{""type"":""string"",""description"":""The origin or background of the method""},""summary"":{""type"":""string"",""description"":""Method summary""},""benefits"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Benefits of using this method""},""contexts"":{""type"":""string"",""description"":""Contexts or scenarios in which the method is applicable""},""outcomes"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Expected outcomes of applying the method""},""resources"":{""type"":""string"",""description"":""Resources or tools needed to apply the method""},""advantages"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Advantages of this method over others""},""objectives"":{""type"":""string"",""description"":""Objectives that the method aims to achieve""},""principles"":{""type"":""string"",""description"":""Core principles of the method""},""method_name"":{""type"":""string"",""description"":""The name of the method""},""method_type"":{""type"":""string"",""description"":""Method type, replicated exactly as provided by the user""},""proprietary"":{""type"":""boolean"",""description"":""Indicates if the method is proprietary""},""dalle_prompt"":{""type"":""string"",""description"":""Prompt for generating visuals using DALL-E""},""key_components"":{""type"":""string"",""description"":""Key components""},""prior_knowledge"":{""type"":""string"",""description"":""Knowledge required to understand or apply the method""},""problems_solved"":{""type"":""string"",""description"":""Problems that this method is designed to solve""}}}","[""method_name"",""method_type"",""proprietary"",""summary"",""principles"",""origin"",""key_components"",""flow"",""objectives"",""problems_solved"",""contexts"",""prior_knowledge"",""resources"",""outcomes"",""benefits"",""advantages""]","[""method""]",1
43,1730540670983,platform_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""goal"":{""type"":""string"",""description"":""The goals or purpose of the platform""},""theme"":{""type"":""string"",""description"":""The theme or topic of the platform""},""metrics"":{""type"":""string"",""description"":""Performance metrics to track for the platform""},""summary"":{""type"":""string"",""description"":""A summary of the platform""},""features"":{""type"":""string"",""description"":""The format or features of the platform""},""frequency"":{""type"":""string"",""description"":""Suggested publishing frequency if not provided by the user""},""structure"":{""type"":""string"",""description"":""The structure of the platform""},""subtopics"":{""type"":""string"",""description"":""Ideas for subtopics or episodes""},""positioning"":{""type"":""string"",""description"":""Positioning strategy for the platform""},""keyart_prompt"":{""type"":""string"",""description"":""DALL-E prompt text for generating key art""},""platform_name"":{""type"":""string"",""description"":""The name of the platform""},""platform_type"":{""type"":""string"",""description"":""The type of platform as provided by the user""}}}","[""platform_name"",""platform_type"",""summary"",""goal"",""positioning"",""theme"",""subtopics"",""frequency"",""features"",""structure"",""metrics"",""keyart_prompt""]","[""platform""]",1
44,1730540670983,pillars_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""structures"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""structure_name"",""overview"",""audience_relevance"",""business_goals"",""pillars""],""properties"":{""pillars"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""name"",""subtopic_ideas""],""properties"":{""name"":{""type"":""string"",""description"":""The name of the pillar within the structure""},""subtopic_ideas"":{""type"":""array"",""items"":{""type"":""string"",""description"":""An idea or topic related to the pillar""},""description"":""List of subtopic ideas for this pillar""}}},""description"":""An array of pillars, each with a list of subtopic ideas""},""overview"":{""type"":""string"",""description"":""An overview of the structure's purpose and scope""},""business_goals"":{""type"":""string"",""description"":""Business goals associated with this structure""},""structure_name"":{""type"":""string"",""description"":""The name of the structure""},""audience_relevance"":{""type"":""string"",""description"":""How this structure is relevant to the audience""}}},""description"":""An array of structures, each containing details and associated pillars with subtopic ideas""}}}","[""structures""]","[""pillar_ideas""]",1
45,1730540670983,pillars_final_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""pillars"":{""type"":""array"",""items"":{""type"":""object"",""properties"":{""id"":{""type"":""integer"",""description"":""Identifier from 1-5 for the pillar""},""approach"":{""type"":""string"",""description"":""The approach taken for this pillar""},""subtopics"":{""type"":""array"",""items"":{""type"":""object"",""properties"":{""angle_one"":{""type"":""string"",""description"":""First angle or perspective for the subtopic""},""angle_two"":{""type"":""string"",""description"":""Second angle or perspective for the subtopic""},""angle_three"":{""type"":""string"",""description"":""Third angle or perspective for the subtopic""},""subtopic_id"":{""type"":""integer"",""description"":""Unique identifier for the subtopic""},""subtopic_name"":{""type"":""string"",""description"":""The name of the subtopic""},""subtopic_description"":{""type"":""string"",""description"":""Description of the subtopic""}}},""description"":""List of subtopics under the pillar""},""description"":{""type"":""string"",""description"":""Description of the pillar""},""pillar_name"":{""type"":""string"",""description"":""The name of the pillar""},""key_opinions"":{""type"":""string"",""description"":""Key opinions related to this pillar""},""audience_relevance"":{""type"":""string"",""description"":""Explanation of how this pillar is relevant to the audience""},""business_relevance"":{""type"":""string"",""description"":""Explanation of how this pillar is relevant to the business""}}},""description"":""An array of pillars, each containing details and associated subtopics""}}}","[""id"",""pillar_name"",""description"",""audience_relevance"",""business_relevance"",""approach"",""key_opinions"",""subtopics""]","[""pillar_final""]",1
46,1730540670983,tov_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""blog_detail"":{""type"":""string"",""description"":""Details about tone of voice for blog content""},""email_detail"":{""type"":""string"",""description"":""Details about tone of voice for email communication""},""humour_value"":{""type"":""integer"",""maximum"":100,""minimum"":1,""description"":""Numeric value (1-100) representing the level of humor in the tone""},""sales_detail"":{""type"":""string"",""description"":""Details about tone of voice for sales content""},""tov_guidance"":{""type"":""string"",""description"":""General guidance on the tone of voice to be used""},""social_detail"":{""type"":""string"",""description"":""Details about tone of voice for social media""},""formality_value"":{""type"":""integer"",""maximum"":100,""minimum"":1,""description"":""Numeric value (1-100) representing the level of formality in the tone""},""reverence_value"":{""type"":""integer"",""maximum"":100,""minimum"":1,""description"":""Numeric value (1-100) representing the level of reverence in the tone""},""speaking_detail"":{""type"":""string"",""description"":""Details about tone of voice for speaking engagements or presentations""},""enthusiasm_value"":{""type"":""integer"",""maximum"":100,""minimum"":1,""description"":""Numeric value (1-100) representing the level of enthusiasm in the tone""},""humour_explanation"":{""type"":""string"",""description"":""Explanation of the humor level""},""formality_explanation"":{""type"":""string"",""description"":""Explanation of the formality level""},""reverence_explanation"":{""type"":""string"",""description"":""Explanation of the reverence level""},""enthusiasm_explanation"":{""type"":""string"",""description"":""Explanation of the enthusiasm level""}}}","[""tov_guidance"",""social_detail"",""email_detail"",""blog_detail"",""sales_detail"",""speaking_detail"",""humour_value"",""humour_explanation"",""formality_value"",""formality_explanation"",""enthusiasm_value"",""enthusiasm_explanation"",""reverence_value"",""reverence_explanation""]","[""tov""]",1
47,1730540670983,proof_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""stats"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""stat"",""source"",""url""],""properties"":{""url"":{""type"":""string"",""description"":""URL linking to the source of the statistic""},""stat"":{""type"":""string"",""description"":""The statistic value or statement""},""source"":{""type"":""string"",""description"":""The source of the statistic""}}},""description"":""Array of statistics relevant to the content""},""testimonials"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""testimonial"",""person"",""role"",""company""],""properties"":{""role"":{""type"":""string"",""description"":""Role of the person giving the testimonial""},""person"":{""type"":""string"",""description"":""Name of the person giving the testimonial""},""company"":{""type"":""string"",""description"":""Company associated with the person""},""testimonial"":{""type"":""string"",""description"":""Text of the testimonial""}}},""description"":""Array of testimonials related to the content""}}}",[],"[""proof""]",1
48,1730540670983,target_json_output,"Return the output in JSON format.","{""type"":""object"",""required"":[""items""],""properties"":{""items"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""summaries"",""problems"",""desires""],""properties"":{""desires"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Array of 5 desire options""},""problems"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Array of 5 problem options""},""summaries"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Array of 5 summary options""}}}}}}","[""summaries"",""problems"",""desires""]","[""valueprop_target""]",1
49,1730540670983,service_json_output,"Return the output in JSON format.","{""type"":""object"",""required"":[""items""],""properties"":{""items"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""summaries"",""outcomes"",""benefits""],""properties"":{""benefits"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Array of 5 benefit options""},""outcomes"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Array of 5 outcome options""},""summaries"":{""type"":""array"",""items"":{""type"":""string""},""description"":""Array of 5 summary options""}}}}}}","[""summaries"",""outcomes"",""benefits""]","[""valueprop_service""]",1
50,1730540670983,diff_json_output,"Return the output in JSON format.","{""type"":""object"",""required"":[""items""],""properties"":{""items"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""id"",""differentiator""],""properties"":{""id"":{""type"":""string"",""description"":""Unique identifier for each differentiator""},""differentiator"":{""type"":""string"",""description"":""Text describing the differentiator""}}}}}}","[""id"",""differentiator""]","[""valueprop_diff""]",1
51,1730540670983,valueprop_json_output,"Return the output in JSON format.","{""type"":""object"",""properties"":{""items"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""id"",""title"",""text""],""properties"":{""id"":{""type"":""string"",""description"":""Unique identifier for each value proposition""},""text"":{""type"":""string"",""description"":""Filled value proposition text""},""title"":{""type"":""string"",""description"":""Template name of the value proposition""}}},""description"":""Array of value propositions""}}}","[""valueprop""]","[""valueprop_final""]",1
53,1732196564840,first_single_content,"Return the output in JSON format.","{""type"":""object"",""properties"":{""items"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""title"",""goal"",""content""],""properties"":{""goal"":{""type"":""string"",""description"":""Rationale or objective of the specific version""},""title"":{""type"":""string"",""description"":""Title of the output version, e.g., '{output} 1', '{output} 2'""},""content"":{""type"":""string"",""description"":""Content for the specific version""}}}}}}","[""title"",""goal"",""content""]","[""first_single""]",1
54,1737710928359,generation_workflow_prompt,"Identifies when a user's request or conversation indicates they want to generate a complex strategic item that would benefit from a guided workflow approach. This function should be used to confirm whether the user wants to enter a specific workflow chat. The function should only be used when there are clear indicators that the user wants to create value propositions, brand meaning elements (vision, mission, purpose, values), content pillars, or offers. IMPORTANT: This function should not be used if the user has already declined to enter a workflow in the current conversation. The function helps maintain a smooth user experience by ensuring complex generations are handled in an appropriate, structured way.","{""type"":""object"",""properties"":{""workflow_type"":{""enum"":[""value_proposition"",""brand_meaning"",""content_pillars"",""offer""],""type"":""string"",""description"":""The type of workflow that would be appropriate based on the user's request""},""suggested_prompt"":{""type"":""string"",""description"":""The specific language to use when asking the user if they want to enter the workflow. For example: 'I notice you're looking to create a value proposition. Would you like to enter a guided workflow that will help you develop this step by step?' This should be tailored to the workflow type but maintain a consistent, helpful tone.""}}}","[""workflow_type"",""suggested_prompt""]","[""valueprop"",""meaning"",""offer"",""pillars""]",
55,1737906761787,begin_workflow_chat,"Initiates a new specialized workflow chat when a user agrees to enter a guided generation process. This function extracts relevant context from the current conversation and creates a new chat session with appropriate system messages and UI elements. It should be used only after a user has explicitly agreed to enter a workflow via the generation_workflow_prompt function. The function processes the conversation context to identify key information, requirements, and preferences that should be carried over to the new workflow chat. This ensures continuity of context while providing a more structured environment for complex strategic content generation. The function triggers necessary backend processes including chat creation and UI updates via Ably messaging.","{""type"":""object"",""properties"":{""context"":{""type"":""string"",""description"":""Relevant excerpts and key points from the current conversation that should be transferred to the new workflow chat. Should include any specific requirements, preferences, or constraints mentioned by the user.""},""workflow_type"":{""enum"":[""value_proposition"",""brand_meaning"",""content_pillars"",""offer""],""type"":""string"",""description"":""The type of workflow chat to initiate""}}}","[""workflow_type"",""context""]","[""valueprop"",""meaning"",""offer"",""pillars""]",
56,1738062404423,verify_db_json,,,[],[],
57,1738238551319,update_vocab,,,[],"[""utility""]",
59,1738238750733,update_method,,,[],"[""utility""]",1
60,1738242600328,update_values,"Updates multiple brand value records simultaneously. Provide an array of objects containing record IDs and the fields to update for each value. Provide an array even if it's only one item. Only include fields that need to be updated - any included fields will overwrite existing data.","{""type"":""object"",""properties"":{""case"":{""enum"":[""values""],""type"":""string"",""description"":""Specifies this is a brand values update""},""multi_updates"":{""type"":""array"",""items"":{""type"":""object"",""required"":[""id""],""properties"":{""id"":{""type"":""number"",""description"":""The unique identifier of the brand value record to update""},""Value_desc"":{""type"":""string"",""description"":""Detailed description of what this value means for your brand""},""Value_title"":{""type"":""string"",""description"":""The name\/title of the brand value""}}},""description"":""Array of objects containing the updates for each brand value""}}}","[""case"",""multi_updates""]","[""utility""]",1
61,1738314776735,update_diffs,,,[],"[""utility""]",1
